[1.908s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extensions ['ignore', 'ignore_ament_install']
[2.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extension 'ignore'
[2.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extension 'ignore_ament_install'
[2.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extensions ['colcon_pkg']
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extension 'colcon_pkg'
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extensions ['colcon_meta']
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extension 'colcon_meta'
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extensions ['ros']
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extension 'ros'
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extensions ['cmake', 'python']
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extension 'cmake'
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extension 'python'
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extensions ['python_setup_py']
[2.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/installation) by extension 'python_setup_py'
[2.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extensions ['ignore', 'ignore_ament_install']
[2.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extension 'ignore'
[2.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extension 'ignore_ament_install'
[2.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extensions ['colcon_pkg']
[2.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extension 'colcon_pkg'
[2.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extensions ['colcon_meta']
[2.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extension 'colcon_meta'
[2.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extensions ['ros']
[2.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extension 'ros'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extensions ['cmake', 'python']
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extension 'cmake'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extension 'python'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extensions ['python_setup_py']
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ChoiRbot/docs/source/quick_start) by extension 'python_setup_py'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ardrone_autonomy) by extensions ['ignore', 'ignore_ament_install']
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ardrone_autonomy) by extension 'ignore'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ardrone_autonomy) by extension 'ignore_ament_install'
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ardrone_autonomy) by extensions ['colcon_pkg']
[2.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ardrone_autonomy) by extension 'colcon_pkg'
[2.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ardrone_autonomy) by extensions ['colcon_meta']
[2.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ardrone_autonomy) by extension 'colcon_meta'
[2.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ardrone_autonomy) by extensions ['ros']
[2.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ardrone_autonomy) by extension 'ros'
[2.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ardrone_autonomy' with type 'ros.catkin' and name 'ardrone_autonomy'[0m
[2.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extensions ['ignore', 'ignore_ament_install']
[2.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extension 'ignore'
[2.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extension 'ignore_ament_install'
[2.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extensions ['colcon_pkg']
[2.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extension 'colcon_pkg'
[2.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extensions ['colcon_meta']
[2.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extension 'colcon_meta'
[2.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extensions ['ros']
[2.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extension 'ros'
[2.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extensions ['cmake', 'python']
[2.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extension 'cmake'
[2.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extension 'python'
[2.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extensions ['python_setup_py']
[2.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator) by extension 'python_setup_py'
[2.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo) by extensions ['ignore', 'ignore_ament_install']
[2.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo) by extension 'ignore'
[2.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo) by extension 'ignore_ament_install'
[2.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo) by extensions ['colcon_pkg']
[2.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo) by extension 'colcon_pkg'
[2.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo) by extensions ['colcon_meta']
[2.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo) by extension 'colcon_meta'
[2.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo) by extensions ['ros']
[2.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo) by extension 'ros'
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/tum_simulator/cvg_sim_gazebo' with type 'ros.catkin' and name 'cvg_sim_gazebo'[0m
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo_plugins) by extensions ['ignore', 'ignore_ament_install']
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo_plugins) by extension 'ignore'
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo_plugins) by extension 'ignore_ament_install'
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo_plugins) by extensions ['colcon_pkg']
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo_plugins) by extension 'colcon_pkg'
[2.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo_plugins) by extensions ['colcon_meta']
[2.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo_plugins) by extension 'colcon_meta'
[2.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo_plugins) by extensions ['ros']
[2.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_gazebo_plugins) by extension 'ros'
[2.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/tum_simulator/cvg_sim_gazebo_plugins' with type 'ros.catkin' and name 'cvg_sim_gazebo_plugins'[0m
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_msgs) by extensions ['ignore', 'ignore_ament_install']
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_msgs) by extension 'ignore'
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_msgs) by extension 'ignore_ament_install'
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_msgs) by extensions ['colcon_pkg']
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_msgs) by extension 'colcon_pkg'
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_msgs) by extensions ['colcon_meta']
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_msgs) by extension 'colcon_meta'
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_msgs) by extensions ['ros']
[2.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/cvg_sim_msgs) by extension 'ros'
[2.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/tum_simulator/cvg_sim_msgs' with type 'ros.catkin' and name 'cvg_sim_msgs'[0m
[2.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/message_to_tf) by extensions ['ignore', 'ignore_ament_install']
[2.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/message_to_tf) by extension 'ignore'
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/message_to_tf) by extension 'ignore_ament_install'
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/message_to_tf) by extensions ['colcon_pkg']
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/message_to_tf) by extension 'colcon_pkg'
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/message_to_tf) by extensions ['colcon_meta']
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/message_to_tf) by extension 'colcon_meta'
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/message_to_tf) by extensions ['ros']
[2.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/message_to_tf) by extension 'ros'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/tum_simulator/message_to_tf' with type 'ros.catkin' and name 'message_to_tf'[0m
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/tum_simulator) by extensions ['ignore', 'ignore_ament_install']
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/tum_simulator) by extension 'ignore'
[2.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/tum_simulator) by extension 'ignore_ament_install'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/tum_simulator) by extensions ['colcon_pkg']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/tum_simulator) by extension 'colcon_pkg'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/tum_simulator) by extensions ['colcon_meta']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/tum_simulator) by extension 'colcon_meta'
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/tum_simulator) by extensions ['ros']
[2.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tum_simulator/tum_simulator) by extension 'ros'
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/tum_simulator/tum_simulator' with type 'ros.catkin' and name 'tum_simulator'[0m
[2.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extensions ['ignore', 'ignore_ament_install']
[2.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extension 'ignore'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extension 'ignore_ament_install'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extensions ['colcon_pkg']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extension 'colcon_pkg'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extensions ['colcon_meta']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extension 'colcon_meta'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extensions ['ros']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extension 'ros'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extensions ['cmake', 'python']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extension 'cmake'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extension 'python'
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extensions ['python_setup_py']
[2.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations) by extension 'python_setup_py'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_fake_node) by extensions ['ignore', 'ignore_ament_install']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_fake_node) by extension 'ignore'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_fake_node) by extension 'ignore_ament_install'
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_fake_node) by extensions ['colcon_pkg']
[2.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_fake_node) by extension 'colcon_pkg'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_fake_node) by extensions ['colcon_meta']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_fake_node) by extension 'colcon_meta'
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_fake_node) by extensions ['ros']
[2.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_fake_node) by extension 'ros'
[2.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_simulations/turtlebot3_fake_node' with type 'ros.ament_cmake' and name 'turtlebot3_fake_node'[0m
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_gazebo) by extensions ['ignore', 'ignore_ament_install']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_gazebo) by extension 'ignore'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_gazebo) by extension 'ignore_ament_install'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_gazebo) by extensions ['colcon_pkg']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_gazebo) by extension 'colcon_pkg'
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_gazebo) by extensions ['colcon_meta']
[2.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_gazebo) by extension 'colcon_meta'
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_gazebo) by extensions ['ros']
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_gazebo) by extension 'ros'
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_simulations/turtlebot3_gazebo' with type 'ros.ament_cmake' and name 'turtlebot3_gazebo'[0m
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_simulations) by extensions ['ignore', 'ignore_ament_install']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_simulations) by extension 'ignore'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_simulations) by extension 'ignore_ament_install'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_simulations) by extensions ['colcon_pkg']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_simulations) by extension 'colcon_pkg'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_simulations) by extensions ['colcon_meta']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_simulations) by extension 'colcon_meta'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_simulations) by extensions ['ros']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_simulations/turtlebot3_simulations) by extension 'ros'
[2.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_simulations/turtlebot3_simulations' with type 'ros.ament_cmake' and name 'turtlebot3_simulations'[0m
[2.063s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.063s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.063s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.063s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.063s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ardrone_autonomy' build argument 'cmake_args' from command line to 'None'
[2.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ardrone_autonomy' build argument 'cmake_target' from command line to 'None'
[2.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ardrone_autonomy' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ardrone_autonomy' build argument 'cmake_clean_cache' from command line to 'False'
[2.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ardrone_autonomy' build argument 'cmake_clean_first' from command line to 'False'
[2.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ardrone_autonomy' build argument 'cmake_force_configure' from command line to 'False'
[2.131s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ardrone_autonomy' build argument 'ament_cmake_args' from command line to 'None'
[2.131s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ardrone_autonomy' build argument 'catkin_cmake_args' from command line to 'None'
[2.131s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ardrone_autonomy' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.131s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ardrone_autonomy' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yoko/turtlebot3_ws/build/ardrone_autonomy', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yoko/turtlebot3_ws/install/ardrone_autonomy', 'merge_install': False, 'path': '/home/yoko/turtlebot3_ws/src/ardrone_autonomy', 'symlink_install': True, 'test_result_base': None}[0m
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'choirbot_interfaces' build argument 'cmake_args' from command line to 'None'
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'choirbot_interfaces' build argument 'cmake_target' from command line to 'None'
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'choirbot_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'choirbot_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'choirbot_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'choirbot_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'choirbot_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'choirbot_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'choirbot_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.135s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'choirbot_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/yoko/turtlebot3_ws/build/choirbot_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/yoko/turtlebot3_ws/install/choirbot_interfaces', 'merge_install': False, 'path': '/home/yoko/turtlebot3_ws/src/ChoiRbot/choirbot_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[2.139s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cvg_sim_msgs' build argument 'cmake_args' from command line to 'None'
[2.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cvg_sim_msgs' build argument 'cmake_target' from command line to 'None'
[2.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cvg_sim_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cvg_sim_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[2.140s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cvg_sim_msgs' build argument 'cmake_clean_first' from command line to 'False'
